_channels,timestamp
"[1500 1500 1325 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620183407204391
"[1500 1500 1325 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620183457178369
"[1500 1500 1326 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620183507109065
"[1500 1500 1326 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620183557146272
"[1500 1500 1327 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620183607469841
"[1500 1500 1327 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620183657143833
"[1500 1500 1324 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620183707461554
"[1500 1500 1324 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620183757281585
"[1500 1500 1325 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620183807015892
"[1500 1500 1325 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620183857494571
"[1500 1500 1325 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620183910160526
"[1500 1500 1325 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620183957543082
"[1500 1500 1325 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620184007563572
"[1500 1500 1325 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620184057082945
"[1500 1500 1325 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620184107137491
"[1500 1500 1325 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620184157433615
"[1500 1500 1324 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620184207043035
"[1500 1500 1324 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620184257547339
"[1500 1500 1325 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620184309961081
"[1500 1500 1325 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620184357524272
"[1500 1500 1324 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620184407236079
"[1500 1500 1324 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620184457643382
"[1500 1500 1326 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620184509139419
"[1500 1500 1326 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620184557145301
"[1500 1500 1325 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620184607778321
"[1500 1500 1325 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620184657371663
"[1500 1500 1324 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620184708146222
"[1500 1500 1324 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620184757284588
"[1500 1500 1325 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620184807251760
"[1500 1500 1325 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620184857321627
"[1500 1500 1324 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620184908489396
"[1500 1500 1324 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620184957361801
"[1500 1500 1324 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620185007319413
"[1500 1500 1324 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620185057701681
"[1500 1500 1326 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620185108382567
"[1500 1500 1326 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620185157053930
"[1500 1500 1325 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620185207674492
"[1500 1500 1325 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620185257356756
"[1500 1500 1324 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620185306920488
"[1500 1500 1324 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620185356997102
"[1500 1500 1324 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620185407118327
"[1500 1500 1324 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620185457108262
"[1500 1500 1324 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620185506798557
"[1500 1500 1324 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620185557053939
"[1500 1500 1325 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620185607251294
"[1500 1500 1325 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620185657249473
"[1500 1500 1325 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620185707497776
"[1500 1500 1325 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620185757007070
"[1500 1500 1326 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620185807249530
"[1500 1500 1326 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620185857234419
"[1500 1500 1324 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620185908319250
"[1500 1500 1324 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620185957113680
"[1500 1500 1325 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620186007303320
"[1500 1500 1325 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620186057254481
"[1500 1500 1324 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620186107811239
"[1500 1500 1324 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620186157146948
"[1500 1500 1326 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620186207357763
"[1500 1500 1326 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620186257312936
"[1500 1500 1327 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620186307561409
"[1500 1500 1327 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620186357187424
"[1500 1500 1331 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620186407195479
"[1500 1500 1331 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620186457225801
"[1500 1500 1336 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620186507162663
"[1500 1500 1336 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620186557196099
"[1500 1500 1344 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620186607355623
"[1500 1500 1344 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620186657289830
"[1500 1500 1354 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620186707379382
"[1500 1500 1354 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620186757258870
"[1500 1500 1362 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620186807191810
"[1500 1500 1362 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620186857192667
"[1500 1500 1372 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620186907694172
"[1500 1500 1372 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620186957019158
"[1500 1500 1382 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620187007030440
"[1500 1500 1382 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620187057557126
"[1500 1500 1390 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620187107796071
"[1500 1500 1390 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620187157060873
"[1500 1500 1399 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620187207697422
"[1500 1500 1399 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620187257387491
"[1500 1500 1408 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620187307819312
"[1500 1500 1408 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620187357292310
"[1500 1500 1414 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620187407141599
"[1500 1500 1414 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620187457242035
"[1500 1500 1424 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620187506983841
"[1500 1500 1424 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620187557242387
"[1500 1500 1430 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620187607200769
"[1500 1500 1430 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620187657227909
"[1500 1500 1436 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620187708755976
"[1500 1500 1436 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620187757242643
"[1500 1500 1441 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620187807755736
"[1500 1500 1441 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620187857485724
"[1500 1500 1446 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620187907228137
"[1500 1500 1446 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620187957035816
"[1500 1500 1449 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620188007581215
"[1500 1500 1449 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620188057439962
"[1500 1500 1452 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620188108683014
"[1500 1500 1452 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620188157025219
"[1500 1500 1454 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620188207023241
"[1500 1500 1454 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620188257032430
"[1500 1500 1454 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620188306919907
"[1500 1500 1454 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620188357069791
"[1500 1500 1455 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620188407091307
"[1500 1500 1455 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620188457495157
"[1500 1500 1455 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620188508136180
"[1500 1500 1455 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620188557318819
"[1500 1500 1454 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620188606993868
"[1500 1500 1454 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620188657128355
"[1500 1500 1453 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620188707450229
"[1500 1500 1453 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620188757233819
"[1500 1500 1448 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620188807201859
"[1500 1500 1448 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620188857249044
"[1500 1500 1448 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620188907445263
"[1500 1500 1448 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620188957147479
"[1500 1500 1443 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620189007245716
"[1500 1500 1443 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620189057221545
"[1500 1500 1440 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620189107536248
"[1500 1500 1440 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620189157298744
"[1500 1500 1434 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620189207275240
"[1500 1500 1434 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620189257217186
"[1500 1500 1432 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620189308030880
"[1500 1500 1432 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620189357252893
"[1500 1500 1426 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620189407276682
"[1500 1500 1426 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620189457477536
"[1500 1500 1421 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620189507129741
"[1500 1500 1421 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620189557128115
"[1500 1500 1416 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620189607361833
"[1500 1500 1416 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620189657239550
"[1500 1500 1410 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620189707185625
"[1500 1500 1410 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620189757208375
"[1500 1500 1404 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620189807048966
"[1500 1500 1404 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620189857046848
"[1500 1500 1399 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620189907524975
"[1500 1500 1399 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620189957107787
"[1500 1500 1393 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620190007054419
"[1500 1500 1393 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620190057151850
"[1500 1500 1389 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620190107002719
"[1500 1500 1389 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620190157098509
"[1500 1500 1383 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620190207286374
"[1500 1500 1383 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620190257417299
"[1500 1500 1382 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620190307378706
"[1500 1500 1382 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620190357060838
"[1500 1500 1377 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620190406982489
"[1500 1500 1377 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620190457835274
"[1500 1500 1376 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620190508002486
"[1500 1500 1376 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620190557661722
"[1500 1500 1376 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620190607191077
"[1500 1500 1376 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620190657036625
"[1500 1500 1375 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620190706773655
"[1500 1500 1375 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620190757037999
"[1500 1500 1378 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620190807670323
"[1500 1500 1378 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620190857401510
"[1500 1500 1378 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620190907949839
"[1500 1500 1378 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620190957292365
"[1500 1500 1382 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620191007380170
"[1500 1500 1382 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620191057340486
"[1500 1500 1385 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620191107704937
"[1500 1500 1385 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620191157308498
"[1500 1500 1388 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620191207373928
"[1500 1500 1388 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620191257061424
"[1500 1500 1391 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620191310202467
"[1500 1500 1391 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620191357152016
"[1500 1500 1397 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620191407252714
"[1500 1500 1397 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620191457058162
"[1500 1500 1402 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620191507506406
"[1500 1500 1402 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620191557754235
"[1500 1500 1403 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620191607026342
"[1500 1500 1403 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620191657184556
"[1500 1500 1409 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620191707522183
"[1500 1500 1409 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620191757052761
"[1500 1500 1414 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620191807315771
"[1500 1500 1414 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620191857038821
"[1500 1500 1417 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620191907185839
"[1500 1500 1417 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620191957074258
"[1500 1500 1422 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620192007094089
"[1500 1500 1422 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620192057718846
"[1500 1500 1427 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620192107590967
"[1500 1500 1427 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620192157255652
"[1500 1500 1428 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620192207201029
"[1500 1500 1428 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620192257596778
"[1500 1500 1431 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620192307456713
"[1500 1500 1431 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620192357611707
"[1500 1500 1432 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620192407603767
"[1500 1500 1432 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620192457646489
"[1500 1500 1434 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620192508479922
"[1500 1500 1434 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620192557349000
"[1500 1500 1433 1500 1500 1500 1500 1500    0    0    0    0    0    0
    0    0    0    0]",1741620192607558892
